1.022011245787335154e+00,6.994798421905190189e+00,-1.000000000000000000e+00
6.490189230606869586e+00,9.536690784329838522e+00,-1.000000000000000000e+00
2.010167498452355872e+00,6.955236175622289352e+00,-1.000000000000000000e+00
9.183700910473559631e+00,2.948704016549333673e+00,1.000000000000000000e+00
3.429620182259892402e+00,7.742542537740166431e+00,-1.000000000000000000e+00
6.486526632953179217e+00,6.622920601040723554e+00,-1.000000000000000000e+00
7.715834860332899225e+00,3.716554556706711754e+00,1.000000000000000000e+00
6.721389462755790412e+00,9.381395017670730141e+00,-1.000000000000000000e+00
6.888875642466843807e+00,1.158319772785511503e+01,-1.000000000000000000e+00
8.082158597377143039e+00,2.739829627782245147e+00,1.000000000000000000e+00
8.756227253474847316e+00,1.049276884249953845e+01,-1.000000000000000000e+00
4.507755373841722424e+00,6.542978846784025748e+00,-1.000000000000000000e+00
4.476192337613538186e+00,9.093004611558866301e+00,-1.000000000000000000e+00
2.852016550306957221e+00,7.408096144569228159e+00,-1.000000000000000000e+00
9.789483867914659854e+00,1.999352469846983560e+00,1.000000000000000000e+00
1.538506108583703957e+00,7.044124498854802852e+00,-1.000000000000000000e+00
6.786539969378429404e+00,9.946544925958777483e+00,-1.000000000000000000e+00
6.954214318718727306e+00,3.075275488475831764e+00,1.000000000000000000e+00
3.615506504160517665e+00,5.659675481468605440e+00,-1.000000000000000000e+00
6.222239190879401249e+00,3.191939117995383324e+00,1.000000000000000000e+00
4.131936693698867735e+00,7.066468906024381269e+00,-1.000000000000000000e+00
1.783486889435304201e+00,6.139660102528712748e+00,-1.000000000000000000e+00
8.147597568367048737e+00,3.385704626554278285e+00,1.000000000000000000e+00
3.657338202677027361e+00,6.937032274563834200e+00,-1.000000000000000000e+00
9.949470159876021569e+00,2.214708554774712290e+00,1.000000000000000000e+00
6.550657886436324517e+00,6.873938786969541859e+00,-1.000000000000000000e+00
8.756176086675393933e+00,4.154470319747843199e+00,1.000000000000000000e+00
2.796031729867165083e+00,6.753416462359541406e+00,-1.000000000000000000e+00
8.277581304591009825e+00,2.163126264656803244e+00,1.000000000000000000e+00
4.501165044332903875e+00,9.875547501517647930e+00,-1.000000000000000000e+00
3.601793360558654733e+00,7.076442963138709352e+00,-1.000000000000000000e+00
3.027406789696382106e+00,7.127110438075763277e+00,-1.000000000000000000e+00
1.208619611391538617e+00,7.065770869856205394e+00,-1.000000000000000000e+00
5.619004252846371728e+00,9.146327743763135842e+00,-1.000000000000000000e+00
1.125010149261708037e+01,2.801818083256288894e+00,1.000000000000000000e+00
2.400484043279341062e+00,7.866054861107763863e+00,-1.000000000000000000e+00
8.441555359402011405e+00,2.911620829243468211e+00,1.000000000000000000e+00
8.408181967522336819e+00,1.150388495102643738e+01,-1.000000000000000000e+00
1.928411518718699424e+00,7.330554840097162739e+00,-1.000000000000000000e+00
9.255321547269135252e+00,1.035960194174994697e+01,-1.000000000000000000e+00
3.379107465235057894e+00,6.953491286544908334e+00,-1.000000000000000000e+00
9.525581327541656762e+00,2.691228236215603697e+00,1.000000000000000000e+00
1.442729824979199771e+00,7.504444880304420806e+00,-1.000000000000000000e+00
3.708427737484507603e+00,5.878870762212144996e+00,-1.000000000000000000e+00
6.639090587364403717e+00,9.400498685708017277e+00,-1.000000000000000000e+00
7.189093608006669633e+00,1.024870212443919293e+01,-1.000000000000000000e+00
2.355873114534813961e+00,6.372773195986092709e+00,-1.000000000000000000e+00
2.506098535265353089e+00,6.803945591531218362e+00,-1.000000000000000000e+00
3.584372537874882969e+00,5.938634528349251873e+00,-1.000000000000000000e+00
4.018484591630418379e+00,6.909935230258162697e+00,-1.000000000000000000e+00
3.641487488332131761e+00,7.634711444300450900e+00,-1.000000000000000000e+00
6.676404721417768862e+00,2.118095780427949215e+00,1.000000000000000000e+00
9.113901272992990243e+00,1.365378145178083535e+00,1.000000000000000000e+00
5.767340021465378719e+00,9.724437238243286430e+00,-1.000000000000000000e+00
9.513148994546810400e+00,4.886357571188094440e+00,1.000000000000000000e+00
8.307565473757453134e+00,1.058127719205298689e+01,-1.000000000000000000e+00
8.108042605326437169e+00,2.222895986597249518e+00,1.000000000000000000e+00
4.316534824450990016e+00,6.864927578571593081e+00,-1.000000000000000000e+00
3.997421107733385437e+00,7.043680060021044298e+00,-1.000000000000000000e+00
3.350270901803291679e+00,8.095678126731886692e+00,-1.000000000000000000e+00
3.091113202754004696e+00,7.461881128193277313e+00,-1.000000000000000000e+00
5.932042405890860515e-01,7.015642269673943332e+00,-1.000000000000000000e+00
7.483691611519777354e+00,3.050756822463873252e+00,1.000000000000000000e+00
5.656018617731344733e+00,7.409277425507712067e+00,-1.000000000000000000e+00
6.169965869153317684e+00,1.011934234257958565e+01,-1.000000000000000000e+00
6.235181074658681766e+00,1.059677517651732259e+01,-1.000000000000000000e+00
9.153202578595271532e+00,3.532794964252830461e+00,1.000000000000000000e+00
3.171965148319286776e+00,6.716902582315581682e+00,-1.000000000000000000e+00
7.098078214337401270e+00,1.016283709712549843e+01,-1.000000000000000000e+00
1.001570173910708483e+01,3.455344781453073111e+00,1.000000000000000000e+00
7.597638588122817893e+00,2.604311490244900718e+00,1.000000000000000000e+00
3.873878556835608222e+00,8.148021454344304360e+00,-1.000000000000000000e+00
6.177556982759409010e+00,3.329475765076425731e+00,1.000000000000000000e+00
7.129710025920613425e+00,4.322737172939278949e+00,1.000000000000000000e+00
6.152173300293648950e+00,9.285876175565501711e+00,-1.000000000000000000e+00
7.307294644203643053e+00,9.761630074291407055e+00,-1.000000000000000000e+00
1.040003521635132344e+01,2.067153942761260410e+00,1.000000000000000000e+00
2.111032617797497846e+00,7.886940274599144374e+00,-1.000000000000000000e+00
4.814785384822661385e+00,5.710235859499518618e+00,-1.000000000000000000e+00
7.068829716655320894e+00,9.462775491932132965e+00,-1.000000000000000000e+00
6.608786880655118878e+00,5.943217651714804539e+00,-1.000000000000000000e+00
7.149002814893565372e+00,9.601141975029241493e+00,-1.000000000000000000e+00
8.786072302302457615e+00,2.648362183010172455e+00,1.000000000000000000e+00
5.247282664820499321e+00,1.033281038626572013e+01,-1.000000000000000000e+00
8.151700275335123536e+00,9.675345630366507521e+00,-1.000000000000000000e+00
1.085572245317000473e+01,3.189943475697007091e+00,1.000000000000000000e+00
1.808733354523887726e+00,7.313253823079350013e+00,-1.000000000000000000e+00
8.497007278685719811e+00,9.503354099393026999e+00,-1.000000000000000000e+00
7.906646987610997712e+00,3.027117813366632770e+00,1.000000000000000000e+00
6.018959247142182001e+00,9.089623383140430946e+00,-1.000000000000000000e+00
8.118436707362732818e+00,1.015189408894734235e+01,-1.000000000000000000e+00
6.654086469409799420e+00,3.293448578945260330e+00,1.000000000000000000e+00
4.713323776763258977e+00,6.408788483704218386e+00,-1.000000000000000000e+00
7.835124331922574292e+00,9.223667933350528259e+00,-1.000000000000000000e+00
3.319877921957460121e+00,6.766137456156394947e+00,-1.000000000000000000e+00
1.903332335697533795e+00,6.929449809195216581e+00,-1.000000000000000000e+00
4.296749687563337083e+00,6.721654220544753144e+00,-1.000000000000000000e+00
9.061715942843095561e+00,2.469711248274593540e+00,1.000000000000000000e+00
6.784497822705775505e+00,1.148628593896227912e+01,-1.000000000000000000e+00
5.184350766712762848e+00,6.546056577632294093e+00,-1.000000000000000000e+00
5.445003073968118557e+00,1.078348861436882267e+01,-1.000000000000000000e+00
5.703218743483810194e+00,1.098092730294423447e+01,-1.000000000000000000e+00
1.797475596183882196e+00,6.143199931947761705e+00,-1.000000000000000000e+00
1.068078966747352032e+00,6.898717597118427136e+00,-1.000000000000000000e+00
7.667625580957375675e+00,3.658194544236695211e+00,1.000000000000000000e+00
8.329162831652407561e+00,2.313508482001890521e+00,1.000000000000000000e+00
7.180630306688135178e+00,4.107587034207416998e+00,1.000000000000000000e+00
6.616958434564642388e+00,1.067308245264347377e+01,-1.000000000000000000e+00
5.199538110480052211e+00,1.056168570543641216e+01,-1.000000000000000000e+00
4.240486049790259671e+00,9.906497841712248231e+00,-1.000000000000000000e+00
6.992933495338617966e+00,1.007980885625287826e+01,-1.000000000000000000e+00
2.762182776566023623e+00,5.909668505426392215e+00,-1.000000000000000000e+00
8.826439516986141598e+00,2.446541071015512880e+00,1.000000000000000000e+00
4.124224200244908545e+00,6.765809458866286263e+00,-1.000000000000000000e+00
3.736838662931240673e+00,7.754973292638737803e+00,-1.000000000000000000e+00
7.207068510570102227e+00,1.095977116711651966e+01,-1.000000000000000000e+00
7.172302729378029262e+00,1.589395892530297338e+00,1.000000000000000000e+00
6.245855765386788327e+00,1.096227608967067191e+01,-1.000000000000000000e+00
5.051358371609425468e+00,7.505274632337984642e+00,-1.000000000000000000e+00
7.021634473344805727e+00,9.221697568426897362e+00,-1.000000000000000000e+00
5.438713178325982334e-01,6.409923931942792308e+00,-1.000000000000000000e+00
3.048862800320615296e+00,7.852232872293260613e+00,-1.000000000000000000e+00
7.181698690462908985e+00,9.516443531904251074e+00,-1.000000000000000000e+00
4.981142580544966947e+00,2.562266262887993751e+00,1.000000000000000000e+00
8.876758592227364630e+00,2.205405994028828864e+00,1.000000000000000000e+00
7.864844759049959499e+00,4.065456702369583120e+00,1.000000000000000000e+00
1.247822393174562450e-01,7.062337723184118232e+00,-1.000000000000000000e+00
7.648735995006815003e+00,1.067149130747012364e+01,-1.000000000000000000e+00
6.696554615058301074e+00,8.569715437419461068e+00,-1.000000000000000000e+00
7.161872852592159333e+00,9.970829969247926527e+00,-1.000000000000000000e+00
9.403562647891327231e+00,3.263183334976683447e+00,1.000000000000000000e+00
2.790983104269238790e+00,7.200505915084603359e+00,-1.000000000000000000e+00
2.137484350637949504e+00,7.568014865248695600e+00,-1.000000000000000000e+00
8.352211295742291597e+00,1.081699860463714558e+01,-1.000000000000000000e+00
-7.785617542792793166e-01,7.176511214667411487e+00,-1.000000000000000000e+00
-5.340330636645242990e-01,7.500588881331723634e+00,-1.000000000000000000e+00
8.332205966297612676e+00,4.380655200269716332e+00,1.000000000000000000e+00
2.748174561660753135e+00,7.395957777617190310e+00,-1.000000000000000000e+00
7.075071864404834265e+00,1.137797459637918251e+01,-1.000000000000000000e+00
9.183250738622977138e+00,9.725816726821136626e+00,-1.000000000000000000e+00
5.786853838802970884e+00,1.090086778361978048e+01,-1.000000000000000000e+00
9.640535416587696638e-01,7.385449586778137565e+00,-1.000000000000000000e+00
8.126673105245007633e+00,9.532815757971960124e+00,-1.000000000000000000e+00
6.119120753494763143e+00,1.008054151641695206e+01,-1.000000000000000000e+00
6.965222716863880059e+00,1.135544141943670482e+01,-1.000000000000000000e+00
6.933275584891660515e+00,1.150995188903218924e+01,-1.000000000000000000e+00
2.480516184504347965e+00,6.717668341371686225e+00,-1.000000000000000000e+00
3.601088360729193472e+00,6.973504532026889358e+00,-1.000000000000000000e+00
5.032455755658362229e+00,7.009801034153122501e+00,-1.000000000000000000e+00
6.716399703500117724e+00,1.062410106761526585e+01,-1.000000000000000000e+00
5.149899917727594811e+00,1.025528954504673251e+01,-1.000000000000000000e+00
9.719791752144473662e+00,3.136475071944869075e+00,1.000000000000000000e+00
5.965495308707736477e+00,9.668850965399158781e+00,-1.000000000000000000e+00
7.272163979443259763e+00,2.713335712759282980e+00,1.000000000000000000e+00
8.957962537055722763e+00,3.375083705160412784e+00,1.000000000000000000e+00
7.946015585856902597e+00,2.495051066304028176e+00,1.000000000000000000e+00
7.087104711081080310e+00,2.094064010291107447e+00,1.000000000000000000e+00
8.656106782667940536e+00,3.182131516762461754e+00,1.000000000000000000e+00
8.387939934294680100e+00,3.199515264718438612e+00,1.000000000000000000e+00
8.784233926265983428e+00,2.204184985853171241e+00,1.000000000000000000e+00
7.500882735708398030e+00,9.229466800536016535e+00,-1.000000000000000000e+00
3.988432388879705304e+00,6.728082771442202237e+00,-1.000000000000000000e+00
2.026542743352934384e+00,6.068511921585101554e+00,-1.000000000000000000e+00
8.169848391520345032e+00,2.736977475132595927e+00,1.000000000000000000e+00
5.620856985030146191e+00,1.089664751933299947e+01,-1.000000000000000000e+00
1.024718336401011065e+00,7.663353963129556412e+00,-1.000000000000000000e+00
5.864857214912156280e+00,1.040081395653764140e+01,-1.000000000000000000e+00
2.713577594763493472e+00,7.226698085995908905e+00,-1.000000000000000000e+00
2.884607202884184041e-01,6.266034530193575591e+00,-1.000000000000000000e+00
5.810751184433189387e+00,9.913065067756308579e+00,-1.000000000000000000e+00
3.751120889603882791e+00,6.717868456239056485e+00,-1.000000000000000000e+00
8.744121958277180084e+00,1.951611776182876179e+00,1.000000000000000000e+00
6.294874481227268781e+00,9.886425951860413619e+00,-1.000000000000000000e+00
9.276271180268633287e+00,2.671475578054288036e+00,1.000000000000000000e+00
5.987806531607721361e+00,2.661829082918707901e+00,1.000000000000000000e+00
6.019251697722562078e+00,9.302339606550527051e+00,-1.000000000000000000e+00
1.828209662487925602e+00,7.088610267436864731e+00,-1.000000000000000000e+00
3.568691186604982413e+00,7.763039789177455852e+00,-1.000000000000000000e+00
1.144792066470650127e+00,6.212140267276426542e+00,-1.000000000000000000e+00
2.939312823021104748e+00,7.186208325343570458e+00,-1.000000000000000000e+00
8.285296036559358868e+00,3.089359374341912989e+00,1.000000000000000000e+00
6.248340031458218036e+00,1.009807188074585582e+01,-1.000000000000000000e+00
7.137455073418347951e+00,9.407165875991296389e+00,-1.000000000000000000e+00
3.774587161288299075e+00,6.112824298550785684e+00,-1.000000000000000000e+00
8.504402424381646952e+00,8.753840140824943106e+00,-1.000000000000000000e+00
6.171805773016691532e+00,1.163456763797288573e+01,-1.000000000000000000e+00
2.691162202735984721e+00,7.059140073207793797e+00,-1.000000000000000000e+00
3.291020503268824449e+00,6.828626758483206771e+00,-1.000000000000000000e+00
3.435906890271637426e+00,8.464851444465006480e+00,-1.000000000000000000e+00
5.551991128508514173e+00,1.041728033996165870e+01,-1.000000000000000000e+00
6.201830430105705005e+00,1.095336991378727909e+01,-1.000000000000000000e+00
7.918739687530746529e+00,1.180966401351044937e+01,-1.000000000000000000e+00
5.556460894048363741e+00,3.503019585194897978e+00,1.000000000000000000e+00
7.398311689068743036e+00,3.350948208726097111e+00,1.000000000000000000e+00
5.453735760986705650e+00,9.507792758537242150e+00,-1.000000000000000000e+00
7.293192468485138136e+00,2.726927045377083303e+00,1.000000000000000000e+00
8.231512387564810851e+00,3.379532865026193988e+00,1.000000000000000000e+00
5.057351792186684847e+00,1.115017982987755829e+01,-1.000000000000000000e+00
7.426287303754016023e+00,9.856371104664063409e+00,-1.000000000000000000e+00
7.850611305766554970e+00,2.422407331045015155e+00,1.000000000000000000e+00
7.536462407487658055e+00,1.180698860568942976e+01,-1.000000000000000000e+00
3.231406296120237442e+00,7.784424201037484892e+00,-1.000000000000000000e+00
1.015441016786150996e+01,3.569218044141157620e+00,1.000000000000000000e+00
8.999890896631775661e+00,2.362014812448905765e+00,1.000000000000000000e+00
-1.074796003578896375e+00,7.248402948032595106e+00,-1.000000000000000000e+00
8.993031790002461889e+00,1.025573837803541721e+01,-1.000000000000000000e+00
7.702550495572994649e+00,3.285835472582698813e+00,1.000000000000000000e+00
8.812512275324916544e+00,1.020341159611989390e+01,-1.000000000000000000e+00
8.016352575011756798e+00,1.057560072851567057e+01,-1.000000000000000000e+00
3.310430887638488251e+00,6.633700475257020557e+00,-1.000000000000000000e+00
9.518426408674439898e+00,2.497795575292799608e+00,1.000000000000000000e+00
3.797583080401000455e+00,8.214039942104109926e+00,-1.000000000000000000e+00
2.224185288216435463e+00,5.976188166469528440e+00,-1.000000000000000000e+00
3.943404587535043415e+00,7.211978628444378536e+00,-1.000000000000000000e+00
3.607951088735956713e+00,6.615166888719406835e+00,-1.000000000000000000e+00
8.599782846790720470e+00,3.331170733432655240e+00,1.000000000000000000e+00
9.154779852225191306e+00,1.099744404640581052e+01,-1.000000000000000000e+00
7.557866793181417187e+00,8.562125893415311495e+00,-1.000000000000000000e+00
1.002023601500082073e+01,2.594436591593624719e+00,1.000000000000000000e+00
3.901347277890579779e+00,6.637180149304899857e+00,-1.000000000000000000e+00
4.169997921116095796e+00,7.542761157609601419e+00,-1.000000000000000000e+00
3.966397207484133158e+00,6.678288221653139622e+00,-1.000000000000000000e+00
3.647898422061237156e+00,6.507814079782225036e+00,-1.000000000000000000e+00
6.513203994433148125e+00,3.267448100096951080e+00,1.000000000000000000e+00
4.910989660872410845e+00,7.266651845360315498e+00,-1.000000000000000000e+00
3.722835645966149354e+00,7.085075682809752529e+00,-1.000000000000000000e+00
2.984062668650258932e+00,6.734773949651088998e+00,-1.000000000000000000e+00
4.272576909439913528e+00,7.003782034184006910e+00,-1.000000000000000000e+00
6.233780168869653693e+00,8.662944953819529559e+00,-1.000000000000000000e+00
6.270110756197597723e+00,9.933290834558246019e+00,-1.000000000000000000e+00
8.229703635509041604e+00,1.104878517856970443e+00,1.000000000000000000e+00
6.677104487047031967e-01,7.518446720912764114e+00,-1.000000000000000000e+00
8.479282317896563725e+00,2.313446055665402845e+00,1.000000000000000000e+00
7.209840995094107363e+00,1.123222856471001840e+01,-1.000000000000000000e+00
3.604397124289664411e+00,7.648061277354017307e+00,-1.000000000000000000e+00
6.660443476688245212e+00,9.809056549329611130e+00,-1.000000000000000000e+00
4.814542375923732465e+00,2.941480099093486178e+00,1.000000000000000000e+00
7.416835886820130064e+00,1.789561187594929770e+00,1.000000000000000000e+00
1.325253758383005076e+00,6.101227921748487049e+00,-1.000000000000000000e+00
1.778402503567321213e+00,8.109230833610462597e+00,-1.000000000000000000e+00
5.733799480786377245e+00,2.513133816626149653e+00,1.000000000000000000e+00
7.291551419156538039e+00,3.463758234296234306e+00,1.000000000000000000e+00
2.450869667546605957e+00,7.428139925897861318e+00,-1.000000000000000000e+00
8.780833039764152304e+00,3.626333346602201857e+00,1.000000000000000000e+00
4.126438336705416710e+00,7.172961806124675377e+00,-1.000000000000000000e+00
3.224184711817530413e+00,7.376589093899739602e+00,-1.000000000000000000e+00
8.037454102715546611e+00,9.910797613355173397e+00,-1.000000000000000000e+00
4.437535216906546509e+00,5.737194566512133775e+00,-1.000000000000000000e+00
6.506293294807504957e+00,9.655716167320081311e+00,-1.000000000000000000e+00
5.410064059624228427e+00,7.719106518381912529e+00,-1.000000000000000000e+00
6.265626258432897444e+00,1.090796426804835306e+01,-1.000000000000000000e+00
1.027832899298627822e+01,3.780227478225429039e+00,1.000000000000000000e+00
2.028067472533955584e+00,7.273253638152520573e+00,-1.000000000000000000e+00
5.360987648037855990e-01,6.859829264506109858e+00,-1.000000000000000000e+00
6.596684699151232678e+00,9.941321166977722612e+00,-1.000000000000000000e+00
4.666539341601688484e+00,7.405823751385541165e+00,-1.000000000000000000e+00
8.957019408295806784e+00,3.480068789700094811e+00,1.000000000000000000e+00
7.559806124021066331e+00,3.307076063377251351e+00,1.000000000000000000e+00
9.385163575899300170e+00,1.589589059495153167e+00,1.000000000000000000e+00
7.354760679235433862e+00,2.778978159425085526e+00,1.000000000000000000e+00
4.517770899244625937e+00,6.389288601116602351e+00,-1.000000000000000000e+00
6.487635888794004657e+00,9.400591637645201004e+00,-1.000000000000000000e+00
1.426699719376867348e+00,7.356904275212896138e+00,-1.000000000000000000e+00
3.216478304701492430e+00,6.151446672851171193e+00,-1.000000000000000000e+00
7.696165297673003280e+00,3.480406214131413822e+00,1.000000000000000000e+00
5.618687514215423562e+00,9.666958404786536008e+00,-1.000000000000000000e+00
8.709388889539876999e+00,1.028013796216762543e+01,-1.000000000000000000e+00
7.687252578868493558e+00,1.001938824271324968e+01,-1.000000000000000000e+00
3.362606669027068396e+00,7.076793868959722289e+00,-1.000000000000000000e+00
3.474803868447740030e+00,6.918230513781251645e+00,-1.000000000000000000e+00
7.038320703923878874e+00,1.019750218267890496e+01,-1.000000000000000000e+00
6.871874368815190870e+00,1.098022088257300855e+00,1.000000000000000000e+00
7.321310080289244127e+00,2.698627433634079864e+00,1.000000000000000000e+00
2.662246483062749025e+00,7.349440099721562092e+00,-1.000000000000000000e+00
5.067855319005561299e+00,3.090728319371678801e+00,1.000000000000000000e+00
7.300064041245974522e+00,1.029958556012039494e+01,-1.000000000000000000e+00
1.021204976026726641e+01,2.756333709618075112e+00,1.000000000000000000e+00
2.634903962459111959e+00,6.627154167259534212e+00,-1.000000000000000000e+00
6.312482815975775097e+00,1.050345431959122600e+01,-1.000000000000000000e+00
9.455463428882524113e+00,2.740250606677220535e+00,1.000000000000000000e+00
3.524550612856500287e+00,6.161622205504001748e+00,-1.000000000000000000e+00
8.420859257524330843e+00,8.829089769139894628e+00,-1.000000000000000000e+00
7.476286103798261529e+00,1.036674832044562145e+01,-1.000000000000000000e+00
6.912123336569387710e+00,2.971793006720433006e+00,1.000000000000000000e+00
7.501155747212330027e+00,1.134534900359317433e+01,-1.000000000000000000e+00
6.794773102861874747e+00,9.310764825770869280e+00,-1.000000000000000000e+00
7.563646165385618403e+00,1.022636860411289739e+01,-1.000000000000000000e+00
3.675452504476651061e+00,6.405151791792313531e+00,-1.000000000000000000e+00
7.831963822199003999e+00,1.136465099014786650e+00,1.000000000000000000e+00
7.141445736333073668e+00,1.107719984011811931e+01,-1.000000000000000000e+00
6.855414704595908404e+00,1.120269304685918144e+01,-1.000000000000000000e+00
7.152834497338287356e+00,1.070511449493341338e+01,-1.000000000000000000e+00
5.597230829930845530e+00,9.339764681204606234e+00,-1.000000000000000000e+00
2.396638934271972055e+00,6.273551325204370421e+00,-1.000000000000000000e+00
1.829741310688753675e+00,6.418719756089228845e+00,-1.000000000000000000e+00
7.105182556740369471e+00,1.005139409407523488e+01,-1.000000000000000000e+00
7.585501210011824647e+00,1.164297410497017538e+01,-1.000000000000000000e+00
8.048965252088557065e+00,3.261912890587812086e+00,1.000000000000000000e+00
9.255025185584248248e+00,2.177468269027940551e+00,1.000000000000000000e+00
8.412188341271880532e+00,2.597149699096662712e+00,1.000000000000000000e+00
5.848850781076702532e+00,9.774225965725037213e+00,-1.000000000000000000e+00
7.103043522454506764e+00,9.678778017005196688e+00,-1.000000000000000000e+00
3.243037648795199068e+00,6.585215328169715221e+00,-1.000000000000000000e+00
2.869128256239477537e+00,6.559412987141058693e+00,-1.000000000000000000e+00
4.982519972176056022e+00,9.901389424598981748e+00,-1.000000000000000000e+00
3.565109875266100126e+00,6.455032422792351454e+00,-1.000000000000000000e+00
9.576574683287544687e+00,1.309418873770366698e+00,1.000000000000000000e+00
5.873605974378426353e+00,9.906787992016807820e+00,-1.000000000000000000e+00
5.558258438017531944e+00,9.871327733766065649e+00,-1.000000000000000000e+00
2.096204493959731519e+00,6.778737780499946908e+00,-1.000000000000000000e+00
7.478967790448884045e+00,3.509420836176324165e+00,1.000000000000000000e+00
8.499196749189945166e+00,2.883900709072579449e+00,1.000000000000000000e+00
2.975763351650451138e+00,7.157612795695871277e+00,-1.000000000000000000e+00
8.006387899503073058e+00,4.998732057585620225e+00,1.000000000000000000e+00
6.103480091651143802e+00,1.086327596617882030e+01,-1.000000000000000000e+00
6.801370781179660874e+00,9.460402140621484435e+00,-1.000000000000000000e+00
6.702400861613784677e+00,2.126432661594118922e+00,1.000000000000000000e+00
9.226494751483893531e-01,7.491431220082574782e+00,-1.000000000000000000e+00
6.712967110324715492e+00,3.591533737770121082e+00,1.000000000000000000e+00
-4.205760206679762803e-01,8.448356956103816984e+00,-1.000000000000000000e+00
8.083874152633075738e+00,1.112712532697746681e+01,-1.000000000000000000e+00
7.863032564769304678e+00,2.944362516174092725e+00,1.000000000000000000e+00
3.862486837645437543e+00,6.191304610981934076e+00,-1.000000000000000000e+00
4.619707722002326378e+00,6.700353271350673268e+00,-1.000000000000000000e+00
5.868145486082171125e+00,9.940855984141972357e+00,-1.000000000000000000e+00
7.605489869972788419e+00,1.082063806720367438e+01,-1.000000000000000000e+00
6.759177021562688736e+00,9.223059262367799604e+00,-1.000000000000000000e+00
7.439885820330839117e+00,2.558168093963776091e+00,1.000000000000000000e+00
7.909895647013534870e+00,8.729564007828775729e+00,-1.000000000000000000e+00
7.571726526947661462e+00,2.730799267515619633e+00,1.000000000000000000e+00
4.872063022600232607e+00,5.583873801281946214e+00,-1.000000000000000000e+00
3.791040378245118969e+00,7.204828186911057308e+00,-1.000000000000000000e+00
1.792047639571354045e+00,6.765962283390443588e+00,-1.000000000000000000e+00
9.285311939860960706e+00,2.579481241979114436e+00,1.000000000000000000e+00
2.746760798652021940e+00,6.658096775461936012e+00,-1.000000000000000000e+00
6.609125890678095416e+00,9.864391101384866190e+00,-1.000000000000000000e+00
7.447115575278736799e+00,9.762147226053762950e+00,-1.000000000000000000e+00
3.035456495475554739e+00,7.086124098982104158e+00,-1.000000000000000000e+00
9.206497827649990029e+00,3.738889022912541105e+00,1.000000000000000000e+00
8.471445410275114440e+00,2.363049144238087429e+00,1.000000000000000000e+00
5.464662249040233455e+00,9.043668705630427240e+00,-1.000000000000000000e+00
6.669969039700930580e+00,2.427099995554508283e+00,1.000000000000000000e+00
2.067293438731552691e+00,6.381602693587359987e+00,-1.000000000000000000e+00
7.232778915732493097e+00,9.259433619984926978e+00,-1.000000000000000000e+00
8.259751431640646402e+00,1.052732378956638826e+01,-1.000000000000000000e+00
6.663253006227002118e+00,2.906522460956319165e+00,1.000000000000000000e+00
5.946910587123546144e+00,1.117588107104534956e+01,-1.000000000000000000e+00
1.627232315345801483e+00,6.219708979051335795e+00,-1.000000000000000000e+00
8.597691514771074850e+00,2.478446209727064531e+00,1.000000000000000000e+00
7.752132846272067113e+00,3.129813362965020662e+00,1.000000000000000000e+00
7.227129582700487553e+00,3.432607765958939794e+00,1.000000000000000000e+00
4.116502048724189677e+00,6.974123867033986457e+00,-1.000000000000000000e+00
8.193235904407524473e+00,1.137930216070473222e+01,-1.000000000000000000e+00
3.364357755378379444e+00,6.563151247407166267e+00,-1.000000000000000000e+00
8.832281656178560425e+00,3.496629945108213899e+00,1.000000000000000000e+00
8.241200450873865435e+00,3.159187165697772137e+00,1.000000000000000000e+00
8.983251896080018284e+00,3.112980233806909691e+00,1.000000000000000000e+00
2.079539174794400758e+00,7.489661323829656325e+00,-1.000000000000000000e+00
8.364535928833118916e+00,3.185466669256540317e+00,1.000000000000000000e+00
1.453983180119456264e+00,7.201365059038642435e+00,-1.000000000000000000e+00
6.417881529641651817e+00,9.133426644959715901e+00,-1.000000000000000000e+00
7.464026600438240067e+00,3.769774241255165581e+00,1.000000000000000000e+00
7.909373999116738219e+00,2.741486010182846655e+00,1.000000000000000000e+00
7.152647050199842482e+00,4.539243228720938994e+00,1.000000000000000000e+00
2.690505612319791684e+00,7.354703121417865752e+00,-1.000000000000000000e+00
7.564991962567468420e+00,1.960607323431615256e+00,1.000000000000000000e+00
7.044909757247163284e+00,4.005379311077695625e+00,1.000000000000000000e+00
3.022041733689848630e+00,7.557459869823668797e+00,-1.000000000000000000e+00
8.835298498547789592e+00,1.133056556665195913e+01,-1.000000000000000000e+00
7.519507469249978371e+00,9.953427880161830998e+00,-1.000000000000000000e+00
6.052848584628426565e+00,3.596692645704991698e+00,1.000000000000000000e+00
7.094140827479015421e+00,1.801870875068136701e+00,1.000000000000000000e+00
1.605826149228365418e+00,6.975748654591468423e+00,-1.000000000000000000e+00
9.370597633358583423e+00,3.419358717080274612e+00,1.000000000000000000e+00
5.948608034624252028e+00,8.767708011215090025e+00,-1.000000000000000000e+00
5.206992340632657701e+00,1.037495165249618978e+01,-1.000000000000000000e+00
5.556407070167304951e+00,6.616055640949032757e+00,-1.000000000000000000e+00
8.405376108479226005e+00,9.679692370299729731e+00,-1.000000000000000000e+00
9.026186993612482112e+00,2.911570492949801636e+00,1.000000000000000000e+00
2.203585032771272267e+00,7.216433184838352055e+00,-1.000000000000000000e+00
2.062004767578328845e+00,6.814907149242950268e+00,-1.000000000000000000e+00
